r,t,y,AccumulatedNewCapacity
REGION1,DEMPWRSURSOE,2027,9999999.0
REGION1,DEMPWRSURSOE,2028,9999999.0
REGION1,DEMPWRSURSOE,2029,9999999.0
REGION1,DEMPWRSURSOE,2030,9999999.0
REGION1,DEMPWRURN,2016,9999999.0
REGION1,DEMPWRURN,2017,9999999.0
REGION1,DEMPWRURN,2018,9999999.0
REGION1,DEMPWRURN,2019,9999999.0
REGION1,DEMPWRURN,2020,9999999.0
REGION1,DEMPWRURN,2021,9999999.0
REGION1,DEMPWRURN,2022,9999999.0
REGION1,DEMPWRURN,2023,9999999.0
REGION1,DEMPWRURN,2024,9999999.0
REGION1,DEMPWRURN,2025,9999999.0
REGION1,DEMPWRURN,2026,9999999.0
REGION1,DEMPWRURN,2027,9999999.0
REGION1,DEMPWRURN,2028,9999999.0
REGION1,DEMPWRURN,2029,9999999.0
REGION1,DEMPWRURN,2030,9999999.0
REGION1,DEMPWRWND,2016,9999999.0
REGION1,DEMPWRWND,2017,9999999.0
REGION1,DEMPWRWND,2018,9999999.0
REGION1,DEMPWRWND,2019,9999999.0
REGION1,DEMPWRWND,2020,9999999.0
REGION1,DEMPWRWND,2021,9999999.0
REGION1,DEMPWRWND,2022,9999999.0
REGION1,DEMPWRWND,2023,9999999.0
REGION1,DEMPWRWND,2024,9999999.0
REGION1,DEMPWRWND,2025,9999999.0
REGION1,DEMPWRWND,2026,9999999.0
REGION1,DEMPWRWND,2027,9999999.0
REGION1,DEMPWRWND,2028,9999999.0
REGION1,DEMPWRWND,2029,9999999.0
REGION1,DEMPWRWND,2030,9999999.0
REGION1,DEMRESBIO,2016,9999999.0
REGION1,DEMRESBIO,2017,9999999.0
REGION1,DEMRESBIO,2018,9999999.0
REGION1,DEMRESBIO,2019,9999999.0
REGION1,DEMRESBIO,2020,9999999.0
REGION1,DEMRESBIO,2021,9999999.0
REGION1,DEMRESBIO,2022,9999999.0
REGION1,DEMRESBIO,2023,9999999.0
REGION1,DEMRESBIO,2024,9999999.0
REGION1,DEMRESBIO,2025,9999999.0
REGION1,DEMRESBIO,2026,9999999.0
REGION1,DEMRESBIO,2027,9999999.0
REGION1,DEMRESBIO,2028,9999999.0
REGION1,DEMRESBIO,2029,9999999.0
REGION1,DEMRESBIO,2030,9999999.0
REGION1,DEMRESCOA,2016,9999999.0
REGION1,DEMRESCOA,2017,9999999.0
REGION1,DEMRESCOA,2018,9999999.0
REGION1,DEMRESCOA,2019,9999999.0
REGION1,DEMRESCOA,2020,9999999.0
REGION1,DEMRESCOA,2021,9999999.0
REGION1,DEMRESCOA,2022,9999999.0
REGION1,DEMRESCOA,2023,9999999.0
REGION1,DEMRESCOA,2024,9999999.0
REGION1,DEMRESCOA,2025,9999999.0
REGION1,DEMRESCOA,2026,9999999.0
REGION1,DEMRESCOA,2027,9999999.0
REGION1,DEMRESCOA,2028,9999999.0
REGION1,DEMRESCOA,2029,9999999.0
REGION1,DEMRESCOA,2030,9999999.0
REGION1,DEMRESDSL,2016,9999999.0
REGION1,DEMRESDSL,2017,9999999.0
REGION1,DEMRESDSL,2018,9999999.0
REGION1,DEMRESDSL,2019,9999999.0
REGION1,DEMRESDSL,2020,9999999.0
REGION1,DEMRESDSL,2021,9999999.0
REGION1,DEMRESDSL,2022,9999999.0
REGION1,DEMRESDSL,2023,9999999.0
REGION1,DEMRESDSL,2024,9999999.0
REGION1,DEMRESDSL,2025,9999999.0
REGION1,DEMRESDSL,2026,9999999.0
REGION1,DEMRESDSL,2027,9999999.0
REGION1,DEMRESDSL,2028,9999999.0
REGION1,DEMRESDSL,2029,9999999.0
REGION1,DEMRESDSL,2030,9999999.0
REGION1,DEMRESELCC02,2016,9999999.0
REGION1,DEMRESELCC02,2017,9999999.0
REGION1,DEMRESELCC02,2018,9999999.0
REGION1,DEMRESELCC02,2019,9999999.0
REGION1,DEMRESELCC02,2020,9999999.0
REGION1,DEMRESELCC02,2021,9999999.0
REGION1,DEMRESELCC02,2022,9999999.0
REGION1,DEMRESELCC02,2023,9999999.0
REGION1,DEMRESELCC02,2024,9999999.0
REGION1,DEMRESELCC02,2025,9999999.0
REGION1,DEMRESELCC02,2026,9999999.0
REGION1,DEMRESELCC02,2027,9999999.0
REGION1,DEMRESELCC02,2028,9999999.0
REGION1,DEMRESELCC02,2029,9999999.0
REGION1,DEMRESELCC02,2030,9999999.0
REGION1,DEMRESELCN02,2016,9999999.0
REGION1,DEMRESELCN02,2017,9999999.0
REGION1,DEMRESELCN02,2018,9999999.0
REGION1,DEMRESELCN02,2019,9999999.0
REGION1,DEMRESELCN02,2020,9999999.0
REGION1,DEMRESELCN02,2021,9999999.0
REGION1,DEMRESELCN02,2022,9999999.0
REGION1,DEMRESELCN02,2023,9999999.0
REGION1,DEMRESELCN02,2024,9999999.0
REGION1,DEMRESELCN02,2025,9999999.0
REGION1,DEMRESELCN02,2026,9999999.0
REGION1,DEMRESELCN02,2027,9999999.0
REGION1,DEMRESELCN02,2028,9999999.0
REGION1,DEMRESELCN02,2029,9999999.0
REGION1,DEMRESELCN02,2030,9999999.0
REGION1,DEMRESELCS02,2016,9999999.0
REGION1,DEMRESELCS02,2017,9999999.0
REGION1,DEMRESELCS02,2018,9999999.0
REGION1,DEMRESELCS02,2019,9999999.0
REGION1,DEMRESELCS02,2020,9999999.0
REGION1,DEMRESELCS02,2021,9999999.0
REGION1,DEMRESELCS02,2022,9999999.0
REGION1,DEMRESELCS02,2023,9999999.0
REGION1,DEMRESELCS02,2024,9999999.0
REGION1,DEMRESELCS02,2025,9999999.0
REGION1,DEMRESELCS02,2026,9999999.0
REGION1,DEMRESELCS02,2027,9999999.0
REGION1,DEMRESELCS02,2028,9999999.0
REGION1,DEMRESELCS02,2029,9999999.0
REGION1,DEMRESELCS02,2030,9999999.0
REGION1,DEMRESGSL,2016,9999999.0
REGION1,DEMRESGSL,2017,9999999.0
REGION1,DEMRESGSL,2018,9999999.0
REGION1,DEMRESGSL,2019,9999999.0
REGION1,DEMRESGSL,2020,9999999.0
REGION1,DEMRESGSL,2021,9999999.0
REGION1,DEMRESGSL,2022,9999999.0
REGION1,DEMRESGSL,2023,9999999.0
REGION1,DEMRESGSL,2024,9999999.0
REGION1,DEMRESGSL,2025,9999999.0
REGION1,DEMRESGSL,2026,9999999.0
REGION1,DEMRESGSL,2027,9999999.0
REGION1,DEMRESGSL,2028,9999999.0
REGION1,DEMRESGSL,2029,9999999.0
REGION1,DEMRESGSL,2030,9999999.0
REGION1,DEMRESHFO,2016,9999999.0
REGION1,DEMRESHFO,2017,9999999.0
REGION1,DEMRESHFO,2018,9999999.0
REGION1,DEMRESHFO,2019,9999999.0
REGION1,DEMRESHFO,2020,9999999.0
REGION1,DEMRESHFO,2021,9999999.0
REGION1,DEMRESHFO,2022,9999999.0
REGION1,DEMRESHFO,2023,9999999.0
REGION1,DEMRESHFO,2024,9999999.0
REGION1,DEMRESHFO,2025,9999999.0
REGION1,DEMRESHFO,2026,9999999.0
REGION1,DEMRESHFO,2027,9999999.0
REGION1,DEMRESHFO,2028,9999999.0
REGION1,DEMRESHFO,2029,9999999.0
REGION1,DEMRESHFO,2030,9999999.0
REGION1,DEMRESKER,2016,9999999.0
REGION1,DEMRESKER,2017,9999999.0
REGION1,DEMRESKER,2018,9999999.0
REGION1,DEMRESKER,2019,9999999.0
REGION1,DEMRESKER,2020,9999999.0
REGION1,DEMRESKER,2021,9999999.0
REGION1,DEMRESKER,2022,9999999.0
REGION1,DEMRESKER,2023,9999999.0
REGION1,DEMRESKER,2024,9999999.0
REGION1,DEMRESKER,2025,9999999.0
REGION1,DEMRESKER,2026,9999999.0
REGION1,DEMRESKER,2027,9999999.0
REGION1,DEMRESKER,2028,9999999.0
REGION1,DEMRESKER,2029,9999999.0
REGION1,DEMRESKER,2030,9999999.0
REGION1,DEMRESLPG,2016,9999999.0
REGION1,DEMRESLPG,2017,9999999.0
REGION1,DEMRESLPG,2018,9999999.0
REGION1,DEMRESLPG,2019,9999999.0
REGION1,DEMRESLPG,2020,9999999.0
REGION1,DEMRESLPG,2021,9999999.0
REGION1,DEMRESLPG,2022,9999999.0
REGION1,DEMRESLPG,2023,9999999.0
REGION1,DEMRESLPG,2024,9999999.0
REGION1,DEMRESLPG,2025,9999999.0
REGION1,DEMRESLPG,2026,9999999.0
REGION1,DEMRESLPG,2027,9999999.0
REGION1,DEMRESLPG,2028,9999999.0
REGION1,DEMRESLPG,2029,9999999.0
REGION1,DEMRESLPG,2030,9999999.0
REGION1,DEMRESNGS,2016,9999999.0
REGION1,DEMRESNGS,2017,9999999.0
REGION1,DEMRESNGS,2018,9999999.0
REGION1,DEMRESNGS,2019,9999999.0
REGION1,DEMRESNGS,2020,9999999.0
REGION1,DEMRESNGS,2021,9999999.0
REGION1,DEMRESNGS,2022,9999999.0
REGION1,DEMRESNGS,2023,9999999.0
REGION1,DEMRESNGS,2024,9999999.0
REGION1,DEMRESNGS,2025,9999999.0
REGION1,DEMRESNGS,2026,9999999.0
REGION1,DEMRESNGS,2027,9999999.0
REGION1,DEMRESNGS,2028,9999999.0
REGION1,DEMRESNGS,2029,9999999.0
REGION1,DEMRESNGS,2030,9999999.0
REGION1,DEMRESOHC,2016,9999999.0
REGION1,DEMRESOHC,2017,9999999.0
REGION1,DEMRESOHC,2018,9999999.0
REGION1,DEMRESOHC,2019,9999999.0
REGION1,DEMRESOHC,2020,9999999.0
REGION1,DEMRESOHC,2021,9999999.0
REGION1,DEMRESOHC,2022,9999999.0
REGION1,DEMRESOHC,2023,9999999.0
REGION1,DEMRESOHC,2024,9999999.0
REGION1,DEMRESOHC,2025,9999999.0
REGION1,DEMRESOHC,2026,9999999.0
REGION1,DEMRESOHC,2027,9999999.0
REGION1,DEMRESOHC,2028,9999999.0
REGION1,DEMRESOHC,2029,9999999.0
REGION1,DEMRESOHC,2030,9999999.0
REGION1,DEMTRABIO,2016,9999999.0
REGION1,DEMTRABIO,2017,9999999.0
REGION1,DEMTRABIO,2018,9999999.0
REGION1,DEMTRABIO,2019,9999999.0
REGION1,DEMTRABIO,2020,9999999.0
REGION1,DEMTRABIO,2021,9999999.0
REGION1,DEMTRABIO,2022,9999999.0
REGION1,DEMTRABIO,2023,9999999.0
REGION1,DEMTRABIO,2024,9999999.0
REGION1,DEMTRABIO,2025,9999999.0
REGION1,DEMTRABIO,2026,9999999.0
REGION1,DEMTRABIO,2027,9999999.0
REGION1,DEMTRABIO,2028,9999999.0
REGION1,DEMTRABIO,2029,9999999.0
REGION1,DEMTRABIO,2030,9999999.0
REGION1,DEMTRACOA,2016,9999999.0
REGION1,DEMTRACOA,2017,9999999.0
REGION1,DEMTRACOA,2018,9999999.0
REGION1,DEMTRACOA,2019,9999999.0
REGION1,DEMTRACOA,2020,9999999.0
REGION1,DEMTRACOA,2021,9999999.0
REGION1,DEMTRACOA,2022,9999999.0
REGION1,DEMTRACOA,2023,9999999.0
REGION1,DEMTRACOA,2024,9999999.0
REGION1,DEMTRACOA,2025,9999999.0
REGION1,DEMTRACOA,2026,9999999.0
REGION1,DEMTRACOA,2027,9999999.0
REGION1,DEMTRACOA,2028,9999999.0
REGION1,DEMTRACOA,2029,9999999.0
REGION1,DEMTRACOA,2030,9999999.0
REGION1,DEMTRADSL,2016,9999999.0
REGION1,DEMTRADSL,2017,9999999.0
REGION1,DEMTRADSL,2018,9999999.0
REGION1,DEMTRADSL,2019,9999999.0
REGION1,DEMTRADSL,2020,9999999.0
REGION1,DEMTRADSL,2021,9999999.0
REGION1,DEMTRADSL,2022,9999999.0
REGION1,DEMTRADSL,2023,9999999.0
REGION1,DEMTRADSL,2024,9999999.0
REGION1,DEMTRADSL,2025,9999999.0
REGION1,DEMTRADSL,2026,9999999.0
REGION1,DEMTRADSL,2027,9999999.0
REGION1,DEMTRADSL,2028,9999999.0
REGION1,DEMTRADSL,2029,9999999.0
REGION1,DEMTRADSL,2030,9999999.0
REGION1,DEMTRAELCC02,2016,9999999.0
REGION1,DEMTRAELCC02,2017,9999999.0
REGION1,DEMTRAELCC02,2018,9999999.0
REGION1,DEMTRAELCC02,2019,9999999.0
REGION1,DEMTRAELCC02,2020,9999999.0
REGION1,DEMTRAELCC02,2021,9999999.0
REGION1,DEMTRAELCC02,2022,9999999.0
REGION1,DEMTRAELCC02,2023,9999999.0
REGION1,DEMTRAELCC02,2024,9999999.0
REGION1,DEMTRAELCC02,2025,9999999.0
REGION1,DEMTRAELCC02,2026,9999999.0
REGION1,DEMTRAELCC02,2027,9999999.0
REGION1,DEMTRAELCC02,2028,9999999.0
REGION1,DEMTRAELCC02,2029,9999999.0
REGION1,DEMTRAELCC02,2030,9999999.0
REGION1,DEMTRAELCN02,2016,9999999.0
REGION1,DEMTRAELCN02,2017,9999999.0
REGION1,DEMTRAELCN02,2018,9999999.0
REGION1,DEMTRAELCN02,2019,9999999.0
REGION1,DEMTRAELCN02,2020,9999999.0
REGION1,DEMTRAELCN02,2021,9999999.0
REGION1,DEMTRAELCN02,2022,9999999.0
REGION1,DEMTRAELCN02,2023,9999999.0
REGION1,DEMTRAELCN02,2024,9999999.0
REGION1,DEMTRAELCN02,2025,9999999.0
REGION1,DEMTRAELCN02,2026,9999999.0
REGION1,DEMTRAELCN02,2027,9999999.0
REGION1,DEMTRAELCN02,2028,9999999.0
REGION1,DEMTRAELCN02,2029,9999999.0
REGION1,DEMTRAELCN02,2030,9999999.0
REGION1,DEMTRAELCS02,2016,9999999.0
REGION1,DEMTRAELCS02,2017,9999999.0
REGION1,DEMTRAELCS02,2018,9999999.0
REGION1,DEMTRAELCS02,2019,9999999.0
REGION1,DEMTRAELCS02,2020,9999999.0
REGION1,DEMTRAELCS02,2021,9999999.0
REGION1,DEMTRAELCS02,2022,9999999.0
REGION1,DEMTRAELCS02,2023,9999999.0
REGION1,DEMTRAELCS02,2024,9999999.0
REGION1,DEMTRAELCS02,2025,9999999.0
REGION1,DEMTRAELCS02,2026,9999999.0
REGION1,DEMTRAELCS02,2027,9999999.0
REGION1,DEMTRAELCS02,2028,9999999.0
REGION1,DEMTRAELCS02,2029,9999999.0
REGION1,DEMTRAELCS02,2030,9999999.0
REGION1,DEMTRAGSL,2016,9999999.0
REGION1,DEMTRAGSL,2017,9999999.0
REGION1,DEMTRAGSL,2018,9999999.0
REGION1,DEMTRAGSL,2019,9999999.0
REGION1,DEMTRAGSL,2020,9999999.0
REGION1,DEMTRAGSL,2021,9999999.0
REGION1,DEMTRAGSL,2022,9999999.0
REGION1,DEMTRAGSL,2023,9999999.0
REGION1,DEMTRAGSL,2024,9999999.0
REGION1,DEMTRAGSL,2025,9999999.0
REGION1,DEMTRAGSL,2026,9999999.0
REGION1,DEMTRAGSL,2027,9999999.0
REGION1,DEMTRAGSL,2028,9999999.0
REGION1,DEMTRAGSL,2029,9999999.0
REGION1,DEMTRAGSL,2030,9999999.0
REGION1,DEMTRAHFO,2016,9999999.0
REGION1,DEMTRAHFO,2017,9999999.0
REGION1,DEMTRAHFO,2018,9999999.0
REGION1,DEMTRAHFO,2019,9999999.0
REGION1,DEMTRAHFO,2020,9999999.0
REGION1,DEMTRAHFO,2021,9999999.0
REGION1,DEMTRAHFO,2022,9999999.0
REGION1,DEMTRAHFO,2023,9999999.0
REGION1,DEMTRAHFO,2024,9999999.0
REGION1,DEMTRAHFO,2025,9999999.0
REGION1,DEMTRAHFO,2026,9999999.0
REGION1,DEMTRAHFO,2027,9999999.0
REGION1,DEMTRAHFO,2028,9999999.0
REGION1,DEMTRAHFO,2029,9999999.0
REGION1,DEMTRAHFO,2030,9999999.0
REGION1,DEMTRAKER,2016,9999999.0
REGION1,DEMTRAKER,2017,9999999.0
REGION1,DEMTRAKER,2018,9999999.0
REGION1,DEMTRAKER,2019,9999999.0
REGION1,DEMTRAKER,2020,9999999.0
REGION1,DEMTRAKER,2021,9999999.0
REGION1,DEMTRAKER,2022,9999999.0
REGION1,DEMTRAKER,2023,9999999.0
REGION1,DEMTRAKER,2024,9999999.0
REGION1,DEMTRAKER,2025,9999999.0
REGION1,DEMTRAKER,2026,9999999.0
REGION1,DEMTRAKER,2027,9999999.0
REGION1,DEMTRAKER,2028,9999999.0
REGION1,DEMTRAKER,2029,9999999.0
REGION1,DEMTRAKER,2030,9999999.0
REGION1,DEMTRALPG,2016,9999999.0
REGION1,DEMTRALPG,2017,9999999.0
REGION1,DEMTRALPG,2018,9999999.0
REGION1,DEMTRALPG,2019,9999999.0
REGION1,DEMTRALPG,2020,9999999.0
REGION1,DEMTRALPG,2021,9999999.0
REGION1,DEMTRALPG,2022,9999999.0
REGION1,DEMTRALPG,2023,9999999.0
REGION1,DEMTRALPG,2024,9999999.0
REGION1,DEMTRALPG,2025,9999999.0
REGION1,DEMTRALPG,2026,9999999.0
REGION1,DEMTRALPG,2027,9999999.0
REGION1,DEMTRALPG,2028,9999999.0
REGION1,DEMTRALPG,2029,9999999.0
REGION1,DEMTRALPG,2030,9999999.0
REGION1,DEMTRANGS,2016,9999999.0
REGION1,DEMTRANGS,2017,9999999.0
REGION1,DEMTRANGS,2018,9999999.0
REGION1,DEMTRANGS,2019,9999999.0
REGION1,DEMTRANGS,2020,9999999.0
REGION1,DEMTRANGS,2021,9999999.0
REGION1,DEMTRANGS,2022,9999999.0
REGION1,DEMTRANGS,2023,9999999.0
REGION1,DEMTRANGS,2024,9999999.0
REGION1,DEMTRANGS,2025,9999999.0
REGION1,DEMTRANGS,2026,9999999.0
REGION1,DEMTRANGS,2027,9999999.0
REGION1,DEMTRANGS,2028,9999999.0
REGION1,DEMTRANGS,2029,9999999.0
REGION1,DEMTRANGS,2030,9999999.0
REGION1,DEMTRAOHC,2016,9999999.0
REGION1,DEMTRAOHC,2017,9999999.0
REGION1,DEMTRAOHC,2018,9999999.0
REGION1,DEMTRAOHC,2019,9999999.0
REGION1,DEMTRAOHC,2020,9999999.0
REGION1,DEMTRAOHC,2021,9999999.0
REGION1,DEMTRAOHC,2022,9999999.0
REGION1,DEMTRAOHC,2023,9999999.0
REGION1,DEMTRAOHC,2024,9999999.0
REGION1,DEMTRAOHC,2025,9999999.0
REGION1,DEMTRAOHC,2026,9999999.0
REGION1,DEMTRAOHC,2027,9999999.0
REGION1,DEMTRAOHC,2028,9999999.0
REGION1,DEMTRAOHC,2029,9999999.0
REGION1,DEMTRAOHC,2030,9999999.0
REGION1,EXPCOA,2016,9999999.0
REGION1,EXPCOA,2017,9999999.0
REGION1,EXPCOA,2018,9999999.0
REGION1,EXPCOA,2019,9999999.0
REGION1,EXPCOA,2020,9999999.0
REGION1,EXPCOA,2021,9999999.0
REGION1,EXPCOA,2022,9999999.0
REGION1,EXPCOA,2023,9999999.0
REGION1,EXPCOA,2024,9999999.0
REGION1,EXPCOA,2025,9999999.0
REGION1,EXPCOA,2026,9999999.0
REGION1,EXPCOA,2027,9999999.0
REGION1,EXPCOA,2028,9999999.0
REGION1,EXPCOA,2029,9999999.0
REGION1,EXPCOA,2030,9999999.0
REGION1,EXPCRU,2016,9999999.0
REGION1,EXPCRU,2017,9999999.0
REGION1,EXPCRU,2018,9999999.0
REGION1,EXPCRU,2019,9999999.0
REGION1,EXPCRU,2020,9999999.0
REGION1,EXPCRU,2021,9999999.0
REGION1,EXPCRU,2022,9999999.0
REGION1,EXPCRU,2023,9999999.0
REGION1,EXPCRU,2024,9999999.0
REGION1,EXPCRU,2025,9999999.0
REGION1,EXPCRU,2026,9999999.0
REGION1,EXPCRU,2027,9999999.0
REGION1,EXPCRU,2028,9999999.0
REGION1,EXPCRU,2029,9999999.0
REGION1,EXPCRU,2030,9999999.0
REGION1,EXPDSL,2016,9999999.0
REGION1,EXPDSL,2017,9999999.0
REGION1,EXPDSL,2018,9999999.0
REGION1,EXPDSL,2019,9999999.0
REGION1,EXPDSL,2020,9999999.0
REGION1,EXPDSL,2021,9999999.0
REGION1,EXPDSL,2022,9999999.0
REGION1,EXPDSL,2023,9999999.0
REGION1,EXPDSL,2024,9999999.0
REGION1,EXPDSL,2025,9999999.0
REGION1,EXPDSL,2026,9999999.0
REGION1,EXPDSL,2027,9999999.0
REGION1,EXPDSL,2028,9999999.0
REGION1,EXPDSL,2029,9999999.0
REGION1,EXPDSL,2030,9999999.0
REGION1,EXPELCC02,2016,0.0078
REGION1,EXPELCN02,2016,0.0347
REGION1,EXPELCS02,2016,0.0424
REGION1,EXPGSL,2016,9999999.0
REGION1,EXPGSL,2017,9999999.0
REGION1,EXPGSL,2018,9999999.0
REGION1,EXPGSL,2019,9999999.0
REGION1,EXPGSL,2020,9999999.0
REGION1,EXPGSL,2021,9999999.0
REGION1,EXPGSL,2022,9999999.0
REGION1,EXPGSL,2023,9999999.0
REGION1,EXPGSL,2024,9999999.0
REGION1,EXPGSL,2025,9999999.0
REGION1,EXPGSL,2026,9999999.0
REGION1,EXPGSL,2027,9999999.0
REGION1,EXPGSL,2028,9999999.0
REGION1,EXPGSL,2029,9999999.0
REGION1,EXPGSL,2030,9999999.0
REGION1,EXPHFO,2016,9999999.0
REGION1,EXPHFO,2017,9999999.0
REGION1,EXPHFO,2018,9999999.0
REGION1,EXPHFO,2019,9999999.0
REGION1,EXPHFO,2020,9999999.0
REGION1,EXPHFO,2021,9999999.0
REGION1,EXPHFO,2022,9999999.0
REGION1,EXPHFO,2023,9999999.0
REGION1,EXPHFO,2024,9999999.0
REGION1,EXPHFO,2025,9999999.0
REGION1,EXPHFO,2026,9999999.0
REGION1,EXPHFO,2027,9999999.0
REGION1,EXPHFO,2028,9999999.0
REGION1,EXPHFO,2029,9999999.0
REGION1,EXPHFO,2030,9999999.0
REGION1,EXPKER,2016,9999999.0
REGION1,EXPKER,2017,9999999.0
REGION1,EXPKER,2018,9999999.0
REGION1,EXPKER,2019,9999999.0
REGION1,EXPKER,2020,9999999.0
REGION1,EXPKER,2021,9999999.0
REGION1,EXPKER,2022,9999999.0
REGION1,EXPKER,2023,9999999.0
REGION1,EXPKER,2024,9999999.0
REGION1,EXPKER,2025,9999999.0
REGION1,EXPKER,2026,9999999.0
REGION1,EXPKER,2027,9999999.0
REGION1,EXPKER,2028,9999999.0
REGION1,EXPKER,2029,9999999.0
REGION1,EXPKER,2030,9999999.0
REGION1,EXPLPG,2016,9999999.0
REGION1,EXPLPG,2017,9999999.0
REGION1,EXPLPG,2018,9999999.0
REGION1,EXPLPG,2019,9999999.0
REGION1,EXPLPG,2020,9999999.0
REGION1,EXPLPG,2021,9999999.0
REGION1,EXPLPG,2022,9999999.0
REGION1,EXPLPG,2023,9999999.0
REGION1,EXPLPG,2024,9999999.0
REGION1,EXPLPG,2025,9999999.0
REGION1,EXPLPG,2026,9999999.0
REGION1,EXPLPG,2027,9999999.0
REGION1,EXPLPG,2028,9999999.0
REGION1,EXPLPG,2029,9999999.0
REGION1,EXPLPG,2030,9999999.0
REGION1,EXPNGS,2020,9999999.0
REGION1,EXPNGS,2021,9999999.0
REGION1,EXPNGS,2022,9999999.0
REGION1,EXPNGS,2023,9999999.0
REGION1,EXPNGS,2024,9999999.0
REGION1,EXPNGS,2025,9999999.0
REGION1,EXPNGS,2026,9999999.0
REGION1,EXPNGS,2027,9999999.0
REGION1,EXPNGS,2028,9999999.0
REGION1,EXPNGS,2029,9999999.0
REGION1,EXPNGS,2030,9999999.0
REGION1,EXPOHC,2016,9999999.0
REGION1,EXPOHC,2017,9999999.0
REGION1,EXPOHC,2018,9999999.0
REGION1,EXPOHC,2019,9999999.0
REGION1,EXPOHC,2020,9999999.0
REGION1,EXPOHC,2021,9999999.0
REGION1,EXPOHC,2022,9999999.0
REGION1,EXPOHC,2023,9999999.0
REGION1,EXPOHC,2024,9999999.0
REGION1,EXPOHC,2025,9999999.0
REGION1,EXPOHC,2026,9999999.0
REGION1,EXPOHC,2027,9999999.0
REGION1,EXPOHC,2028,9999999.0
REGION1,EXPOHC,2029,9999999.0
REGION1,EXPOHC,2030,9999999.0
REGION1,IMPCOA,2016,9999999.0
REGION1,IMPCOA,2017,9999999.0
REGION1,IMPCOA,2018,9999999.0
REGION1,IMPCOA,2019,9999999.0
REGION1,IMPCOA,2020,9999999.0
REGION1,IMPCOA,2021,9999999.0
REGION1,IMPCOA,2022,9999999.0
REGION1,IMPCOA,2023,9999999.0
REGION1,IMPCOA,2024,9999999.0
REGION1,IMPCOA,2025,9999999.0
REGION1,IMPCOA,2026,9999999.0
REGION1,IMPCOA,2027,9999999.0
REGION1,IMPCOA,2028,9999999.0
REGION1,IMPCOA,2029,9999999.0
REGION1,IMPCOA,2030,9999999.0
REGION1,IMPCRU,2016,9999999.0
REGION1,IMPCRU,2017,9999999.0
REGION1,IMPCRU,2018,9999999.0
REGION1,IMPCRU,2019,9999999.0
REGION1,IMPCRU,2020,9999999.0
REGION1,IMPCRU,2021,9999999.0
REGION1,IMPCRU,2022,9999999.0
REGION1,IMPCRU,2023,9999999.0
REGION1,IMPCRU,2024,9999999.0
REGION1,IMPCRU,2025,9999999.0
REGION1,IMPCRU,2026,9999999.0
REGION1,IMPCRU,2027,9999999.0
REGION1,IMPCRU,2028,9999999.0
REGION1,IMPCRU,2029,9999999.0
REGION1,IMPCRU,2030,9999999.0
REGION1,IMPDSL,2016,9999999.0
REGION1,IMPDSL,2017,9999999.0
REGION1,IMPDSL,2018,9999999.0
REGION1,IMPDSL,2019,9999999.0
REGION1,IMPDSL,2020,9999999.0
REGION1,IMPDSL,2021,9999999.0
REGION1,IMPDSL,2022,9999999.0
REGION1,IMPDSL,2023,9999999.0
REGION1,IMPDSL,2024,9999999.0
REGION1,IMPDSL,2025,9999999.0
REGION1,IMPDSL,2026,9999999.0
REGION1,IMPDSL,2027,9999999.0
REGION1,IMPDSL,2028,9999999.0
REGION1,IMPDSL,2029,9999999.0
REGION1,IMPDSL,2030,9999999.0
REGION1,IMPELCC02,2016,0.0288
REGION1,IMPELCN02,2016,0.1274
REGION1,IMPELCS02,2016,0.1558
REGION1,IMPGSL,2016,9999999.0
REGION1,IMPGSL,2017,9999999.0
REGION1,IMPGSL,2018,9999999.0
REGION1,IMPGSL,2019,9999999.0
REGION1,IMPGSL,2020,9999999.0
REGION1,IMPGSL,2021,9999999.0
REGION1,IMPGSL,2022,9999999.0
REGION1,IMPGSL,2023,9999999.0
REGION1,IMPGSL,2024,9999999.0
REGION1,IMPGSL,2025,9999999.0
REGION1,IMPGSL,2026,9999999.0
REGION1,IMPGSL,2027,9999999.0
REGION1,IMPGSL,2028,9999999.0
REGION1,IMPGSL,2029,9999999.0
REGION1,IMPGSL,2030,9999999.0
REGION1,IMPHFO,2016,9999999.0
REGION1,IMPHFO,2017,9999999.0
REGION1,IMPHFO,2018,9999999.0
REGION1,IMPHFO,2019,9999999.0
REGION1,IMPHFO,2020,9999999.0
REGION1,IMPHFO,2021,9999999.0
REGION1,IMPHFO,2022,9999999.0
REGION1,IMPHFO,2023,9999999.0
REGION1,IMPHFO,2024,9999999.0
REGION1,IMPHFO,2025,9999999.0
REGION1,IMPHFO,2026,9999999.0
REGION1,IMPHFO,2027,9999999.0
REGION1,IMPHFO,2028,9999999.0
REGION1,IMPHFO,2029,9999999.0
REGION1,IMPHFO,2030,9999999.0
REGION1,IMPKER,2016,9999999.0
REGION1,IMPKER,2017,9999999.0
REGION1,IMPKER,2018,9999999.0
REGION1,IMPKER,2019,9999999.0
REGION1,IMPKER,2020,9999999.0
REGION1,IMPKER,2021,9999999.0
REGION1,IMPKER,2022,9999999.0
REGION1,IMPKER,2023,9999999.0
REGION1,IMPKER,2024,9999999.0
REGION1,IMPKER,2025,9999999.0
REGION1,IMPKER,2026,9999999.0
REGION1,IMPKER,2027,9999999.0
REGION1,IMPKER,2028,9999999.0
REGION1,IMPKER,2029,9999999.0
REGION1,IMPKER,2030,9999999.0
