r,t,y,TotalTechnologyAnnualActivity
REGION1,LNDCP02HRSOC,2025,0.1009
REGION1,LNDCP02HRSOC,2026,0.0841
REGION1,LNDCP02HRSOC,2027,0.0672
REGION1,LNDCP02HRSOC,2028,0.0504
REGION1,LNDCP02HRSOC,2029,0.0336
REGION1,LNDCP02HRSOC,2030,0.0168
REGION1,LNDCP02HRSOE,2016,0.1406
REGION1,LNDCP02HRSOE,2017,0.1312
REGION1,LNDCP02HRSOE,2018,0.1219
REGION1,LNDCP02HRSOE,2019,0.1125
REGION1,LNDCP02HRSOE,2020,0.1031
REGION1,LNDCP02HRSOE,2021,0.0937
REGION1,LNDCP02HRSOE,2022,0.0844
REGION1,LNDCP02HRSOE,2023,0.075
REGION1,LNDCP02HRSOE,2024,0.0656
REGION1,LNDCP02HRSOE,2025,0.0562
REGION1,LNDCP02HRSOE,2026,0.0469
REGION1,LNDCP02HRSOE,2027,0.0375
REGION1,LNDCP02HRSOE,2028,0.0281
REGION1,LNDCP02HRSOE,2029,0.0187
REGION1,LNDCP02HRSOE,2030,0.0094
REGION1,LNDCP02IIMRD,2016,0.1644
REGION1,LNDCP02IIMRD,2017,0.1535
REGION1,LNDCP02IIMRD,2018,0.1425
REGION1,LNDCP02IIMRD,2019,0.1315
REGION1,LNDCP02IIMRD,2020,0.1206
REGION1,LNDCP02IIMRD,2021,0.1096
REGION1,LNDCP02IIMRD,2022,0.0987
REGION1,LNDCP02IIMRD,2023,0.0877
REGION1,LNDCP02IIMRD,2024,0.0767
REGION1,LNDCP02IIMRD,2025,0.0652
REGION1,LNDCP02IIMRD,2026,0.0554
REGION1,LNDCP02IIMRD,2027,0.0471
REGION1,LNDCP02IIMRD,2028,0.0401
REGION1,LNDCP02IIMRD,2029,0.034
REGION1,LNDCP02IIMRD,2030,0.0289
REGION1,LNDCP02IINOC,2016,0.1785
REGION1,LNDCP02IINOC,2017,0.1666
REGION1,LNDCP02IINOC,2018,0.1547
REGION1,LNDCP02IINOC,2019,0.1428
REGION1,LNDCP02IINOC,2020,0.1309
REGION1,LNDCP02IINOC,2021,0.119
REGION1,LNDCP02IINOC,2022,0.1071
REGION1,LNDCP02IINOC,2023,0.0952
REGION1,LNDCP02IINOC,2024,0.0833
REGION1,LNDCP02IINOC,2025,0.0714
REGION1,LNDCP02IINOC,2026,0.0607
REGION1,LNDCP02IINOC,2027,0.0516
REGION1,LNDCP02IINOC,2028,0.0438
REGION1,LNDCP02IINOC,2029,0.0373
REGION1,LNDCP02IINOC,2030,0.0317
REGION1,LNDCP02IINOE,2016,0.1611
REGION1,LNDCP02IINOE,2017,0.1503
REGION1,LNDCP02IINOE,2018,0.1396
REGION1,LNDCP02IINOE,2019,0.1289
REGION1,LNDCP02IINOE,2020,0.1181
REGION1,LNDCP02IINOE,2021,0.1074
REGION1,LNDCP02IINOE,2022,0.0966
REGION1,LNDCP02IINOE,2023,0.0859
REGION1,LNDCP02IINOE,2024,0.0743
REGION1,LNDCP02IINOE,2025,0.0632
REGION1,LNDCP02IINOE,2026,0.0537
REGION1,LNDCP02IINOE,2027,0.0456
REGION1,LNDCP02IINOE,2028,0.0388
REGION1,LNDCP02IINOE,2029,0.033
REGION1,LNDCP02IINOE,2030,0.028
REGION1,LNDCP02IINOW,2016,0.2118
REGION1,LNDCP02IINOW,2017,0.1977
REGION1,LNDCP02IINOW,2018,0.1836
REGION1,LNDCP02IINOW,2019,0.1694
REGION1,LNDCP02IINOW,2020,0.1553
REGION1,LNDCP02IINOW,2021,0.1412
REGION1,LNDCP02IINOW,2022,0.1271
REGION1,LNDCP02IINOW,2023,0.113
REGION1,LNDCP02IINOW,2024,0.0988
REGION1,LNDCP02IINOW,2025,0.084
REGION1,LNDCP02IINOW,2026,0.0714
REGION1,LNDCP02IINOW,2027,0.0607
REGION1,LNDCP02IINOW,2028,0.0516
REGION1,LNDCP02IINOW,2029,0.0439
REGION1,LNDCP02IINOW,2030,0.0373
REGION1,LNDCP02IIRRD,2016,0.0905
REGION1,LNDCP02IIRRD,2017,0.0844
REGION1,LNDCP02IIRRD,2018,0.0784
REGION1,LNDCP02IIRRD,2019,0.0724
REGION1,LNDCP02IIRRD,2020,0.0663
REGION1,LNDCP02IIRRD,2021,0.0603
REGION1,LNDCP02IIRRD,2022,0.0543
REGION1,LNDCP02IIRRD,2023,0.0482
REGION1,LNDCP02IIRRD,2024,0.0422
REGION1,LNDCP02IIRRD,2025,0.0359
REGION1,LNDCP02IIRRD,2026,0.0305
REGION1,LNDCP02IIRRD,2027,0.0259
REGION1,LNDCP02IIRRD,2028,0.022
REGION1,LNDCP02IIRRD,2029,0.0187
REGION1,LNDCP02IIRRD,2030,0.0159
REGION1,LNDCP02IISOC,2016,0.3157
REGION1,LNDCP02IISOC,2017,0.2947
REGION1,LNDCP02IISOC,2018,0.2736
REGION1,LNDCP02IISOC,2019,0.2526
REGION1,LNDCP02IISOC,2020,0.2315
REGION1,LNDCP02IISOC,2021,0.2105
REGION1,LNDCP02IISOC,2022,0.1894
REGION1,LNDCP02IISOC,2023,0.1684
REGION1,LNDCP02IISOC,2024,0.1473
REGION1,LNDCP02IISOC,2025,0.1263
REGION1,LNDCP02IISOC,2026,0.1073
REGION1,LNDCP02IISOC,2027,0.0912
REGION1,LNDCP02IISOC,2028,0.0776
REGION1,LNDCP02IISOC,2029,0.0659
REGION1,LNDCP02IISOC,2030,0.056
REGION1,LNDCP02IISOE,2016,0.176
REGION1,LNDCP02IISOE,2017,0.1643
REGION1,LNDCP02IISOE,2018,0.1526
REGION1,LNDCP02IISOE,2019,0.1408
REGION1,LNDCP02IISOE,2020,0.1291
REGION1,LNDCP02IISOE,2021,0.1174
REGION1,LNDCP02IISOE,2022,0.1056
REGION1,LNDCP02IISOE,2023,0.0939
REGION1,LNDCP02IISOE,2024,0.0822
REGION1,LNDCP02IISOE,2025,0.0704
REGION1,LNDCP02IISOE,2026,0.0599
REGION1,LNDCP02IISOE,2027,0.0509
REGION1,LNDCP02IISOE,2028,0.0432
REGION1,LNDCP02IISOE,2029,0.0368
REGION1,LNDCP02IISOE,2030,0.0312
REGION1,LNDCP02IRMRD,2016,0.1751
REGION1,LNDCP02IRMRD,2017,0.1634
REGION1,LNDCP02IRMRD,2018,0.1518
REGION1,LNDCP02IRMRD,2019,0.1401
REGION1,LNDCP02IRMRD,2020,0.1284
REGION1,LNDCP02IRMRD,2021,0.1167
REGION1,LNDCP02IRMRD,2022,0.1051
REGION1,LNDCP02IRMRD,2023,0.0934
REGION1,LNDCP02IRMRD,2024,0.0817
REGION1,LNDCP02IRMRD,2025,0.0695
REGION1,LNDCP02IRMRD,2026,0.059
REGION1,LNDCP02IRMRD,2027,0.0502
REGION1,LNDCP02IRMRD,2028,0.0427
REGION1,LNDCP02IRMRD,2029,0.0363
REGION1,LNDCP02IRMRD,2030,0.0308
REGION1,LNDCP02IRNOC,2016,0.2365
REGION1,LNDCP02IRNOC,2017,0.2239
REGION1,LNDCP02IRNOC,2018,0.2112
REGION1,LNDCP02IRNOC,2019,0.1985
REGION1,LNDCP02IRNOC,2020,0.1859
REGION1,LNDCP02IRNOC,2021,0.1732
REGION1,LNDCP02IRNOC,2022,0.1605
REGION1,LNDCP02IRNOC,2023,0.1478
REGION1,LNDCP02IRNOC,2024,0.1352
REGION1,LNDCP02IRNOC,2025,0.1225
REGION1,LNDCP02IRNOC,2026,0.1098
REGION1,LNDCP02IRNOC,2027,0.0972
REGION1,LNDCP02IRNOC,2028,0.0845
REGION1,LNDCP02IRNOC,2029,0.0718
REGION1,LNDCP02IRNOC,2030,0.061
REGION1,LNDCP02IRNOE,2016,0.1715
REGION1,LNDCP02IRNOE,2017,0.1601
REGION1,LNDCP02IRNOE,2018,0.1487
REGION1,LNDCP02IRNOE,2019,0.1372
REGION1,LNDCP02IRNOE,2020,0.1258
REGION1,LNDCP02IRNOE,2021,0.1144
REGION1,LNDCP02IRNOE,2022,0.1029
REGION1,LNDCP02IRNOE,2023,0.0915
REGION1,LNDCP02IRNOE,2024,0.0791
REGION1,LNDCP02IRNOE,2025,0.0673
REGION1,LNDCP02IRNOE,2026,0.0572
REGION1,LNDCP02IRNOE,2027,0.0486
REGION1,LNDCP02IRNOE,2028,0.0413
REGION1,LNDCP02IRNOE,2029,0.0351
REGION1,LNDCP02IRNOE,2030,0.0298
REGION1,LNDCP02IRNOW,2016,0.2256
REGION1,LNDCP02IRNOW,2017,0.2105
REGION1,LNDCP02IRNOW,2018,0.1955
REGION1,LNDCP02IRNOW,2019,0.1804
REGION1,LNDCP02IRNOW,2020,0.1654
REGION1,LNDCP02IRNOW,2021,0.1504
REGION1,LNDCP02IRNOW,2022,0.1353
REGION1,LNDCP02IRNOW,2023,0.1203
REGION1,LNDCP02IRNOW,2024,0.1053
REGION1,LNDCP02IRNOW,2025,0.0895
REGION1,LNDCP02IRNOW,2026,0.0761
REGION1,LNDCP02IRNOW,2027,0.0646
REGION1,LNDCP02IRNOW,2028,0.0549
REGION1,LNDCP02IRNOW,2029,0.0467
REGION1,LNDCP02IRNOW,2030,0.0397
REGION1,LNDCP02IRRRD,2016,0.0963
REGION1,LNDCP02IRRRD,2017,0.0899
REGION1,LNDCP02IRRRD,2018,0.0835
REGION1,LNDCP02IRRRD,2019,0.0771
REGION1,LNDCP02IRRRD,2020,0.0707
REGION1,LNDCP02IRRRD,2021,0.0642
REGION1,LNDCP02IRRRD,2022,0.0578
REGION1,LNDCP02IRRRD,2023,0.0514
REGION1,LNDCP02IRRRD,2024,0.045
REGION1,LNDCP02IRRRD,2025,0.0385
REGION1,LNDCP02IRRRD,2026,0.0328
REGION1,LNDCP02IRRRD,2027,0.0278
REGION1,LNDCP02IRRRD,2028,0.0237
REGION1,LNDCP02IRRRD,2029,0.0201
REGION1,LNDCP02IRRRD,2030,0.0171
REGION1,LNDCP02IRSOC,2016,1.6012
REGION1,LNDCP02IRSOC,2017,1.5788
REGION1,LNDCP02IRSOC,2018,1.5564
REGION1,LNDCP02IRSOC,2019,1.534
REGION1,LNDCP02IRSOC,2020,1.5116
REGION1,LNDCP02IRSOC,2021,1.4891
REGION1,LNDCP02IRSOC,2022,1.4667
REGION1,LNDCP02IRSOC,2023,1.4443
REGION1,LNDCP02IRSOC,2024,1.4219
REGION1,LNDCP02IRSOC,2025,1.3995
REGION1,LNDCP02IRSOC,2026,1.3771
REGION1,LNDCP02IRSOC,2027,1.3547
REGION1,LNDCP02IRSOC,2028,1.3322
REGION1,LNDCP02IRSOC,2029,1.3098
REGION1,LNDCP02IRSOC,2030,1.2874
REGION1,LNDCP02IRSOE,2016,0.1875
REGION1,LNDCP02IRSOE,2017,0.175
REGION1,LNDCP02IRSOE,2018,0.1625
REGION1,LNDCP02IRSOE,2019,0.15
REGION1,LNDCP02IRSOE,2020,0.1375
REGION1,LNDCP02IRSOE,2021,0.125
REGION1,LNDCP02IRSOE,2022,0.1125
REGION1,LNDCP02IRSOE,2023,0.1
REGION1,LNDCP02IRSOE,2024,0.0875
REGION1,LNDCP02IRSOE,2025,0.075
REGION1,LNDCP02IRSOE,2026,0.0637
REGION1,LNDCP02IRSOE,2027,0.0542
REGION1,LNDCP02IRSOE,2028,0.0461
REGION1,LNDCP02IRSOE,2029,0.0391
REGION1,LNDCP02IRSOE,2030,0.0333
REGION1,LNDCP02LRMRD,2016,0.1313
REGION1,LNDCP02LRMRD,2017,0.1116
REGION1,LNDCP02LRMRD,2018,0.0949
REGION1,LNDCP02LRMRD,2019,0.0807
REGION1,LNDCP02LRMRD,2020,0.0686
REGION1,LNDCP02LRMRD,2021,0.0583
REGION1,LNDCP02LRMRD,2022,0.0495
REGION1,LNDCP02LRMRD,2023,0.0421
REGION1,LNDCP02LRMRD,2024,0.0358
REGION1,LNDCP02LRMRD,2025,0.0304
REGION1,LNDCP02LRMRD,2026,0.0259
REGION1,LNDCP02LRMRD,2027,0.022
REGION1,LNDCP02LRMRD,2028,0.0187
REGION1,LNDCP02LRMRD,2029,0.0159
REGION1,LNDCP02LRMRD,2030,0.0135
REGION1,LNDCP02LRNOC,2016,0.1426
REGION1,LNDCP02LRNOC,2017,0.1331
REGION1,LNDCP02LRNOC,2018,0.1236
REGION1,LNDCP02LRNOC,2019,0.114
REGION1,LNDCP02LRNOC,2020,0.1045
REGION1,LNDCP02LRNOC,2021,0.0889
REGION1,LNDCP02LRNOC,2022,0.0756
REGION1,LNDCP02LRNOC,2023,0.0643
REGION1,LNDCP02LRNOC,2024,0.0546
REGION1,LNDCP02LRNOC,2025,0.0464
REGION1,LNDCP02LRNOC,2026,0.0395
REGION1,LNDCP02LRNOC,2027,0.0335
REGION1,LNDCP02LRNOC,2028,0.0285
REGION1,LNDCP02LRNOC,2029,0.0242
REGION1,LNDCP02LRNOC,2030,0.0206
REGION1,LNDCP02LRNOE,2016,0.1286
REGION1,LNDCP02LRNOE,2017,0.1093
REGION1,LNDCP02LRNOE,2018,0.0929
REGION1,LNDCP02LRNOE,2019,0.0871
REGION1,LNDCP02LRNOE,2020,0.0741
REGION1,LNDCP02LRNOE,2021,0.0629
REGION1,LNDCP02LRNOE,2022,0.0535
REGION1,LNDCP02LRNOE,2023,0.0455
REGION1,LNDCP02LRNOE,2024,0.0387
REGION1,LNDCP02LRNOE,2025,0.0329
REGION1,LNDCP02LRNOE,2026,0.0279
REGION1,LNDCP02LRNOE,2027,0.0237
REGION1,LNDCP02LRNOE,2028,0.0202
REGION1,LNDCP02LRNOE,2029,0.0172
REGION1,LNDCP02LRNOE,2030,0.0146
REGION1,LNDCP02LRNOW,2016,0.1692
REGION1,LNDCP02LRNOW,2017,0.1438
REGION1,LNDCP02LRNOW,2018,0.1222
REGION1,LNDCP02LRNOW,2019,0.1353
REGION1,LNDCP02LRNOW,2020,0.115
REGION1,LNDCP02LRNOW,2021,0.0978
REGION1,LNDCP02LRNOW,2022,0.0831
REGION1,LNDCP02LRNOW,2023,0.0706
REGION1,LNDCP02LRNOW,2024,0.06
REGION1,LNDCP02LRNOW,2025,0.051
REGION1,LNDCP02LRNOW,2026,0.0434
REGION1,LNDCP02LRNOW,2027,0.0369
REGION1,LNDCP02LRNOW,2028,0.0313
REGION1,LNDCP02LRNOW,2029,0.0266
REGION1,LNDCP02LRNOW,2030,0.0226
REGION1,LNDCP02LRRRD,2016,0.0723
REGION1,LNDCP02LRRRD,2017,0.0614
REGION1,LNDCP02LRRRD,2018,0.0522
REGION1,LNDCP02LRRRD,2019,0.0578
REGION1,LNDCP02LRRRD,2020,0.0491
REGION1,LNDCP02LRRRD,2021,0.0418
REGION1,LNDCP02LRRRD,2022,0.0355
REGION1,LNDCP02LRRRD,2023,0.0302
REGION1,LNDCP02LRRRD,2024,0.0256
REGION1,LNDCP02LRRRD,2025,0.0218
REGION1,LNDCP02LRRRD,2026,0.0185
REGION1,LNDCP02LRRRD,2027,0.0158
REGION1,LNDCP02LRRRD,2028,0.0134
REGION1,LNDCP02LRRRD,2029,0.0114
REGION1,LNDCP02LRRRD,2030,0.0097
REGION1,LNDCP02LRSOC,2016,0.2522
REGION1,LNDCP02LRSOC,2017,0.2143
REGION1,LNDCP02LRSOC,2018,0.1822
REGION1,LNDCP02LRSOC,2019,0.1708
REGION1,LNDCP02LRSOC,2020,0.1452
REGION1,LNDCP02LRSOC,2021,0.1234
REGION1,LNDCP02LRSOC,2022,0.1049
REGION1,LNDCP02LRSOC,2023,0.0891
REGION1,LNDCP02LRSOC,2024,0.0758
REGION1,LNDCP02LRSOC,2025,0.0644
REGION1,LNDCP02LRSOC,2026,0.0547
REGION1,LNDCP02LRSOC,2027,0.0465
REGION1,LNDCP02LRSOC,2028,0.0396
REGION1,LNDCP02LRSOC,2029,0.0336
REGION1,LNDCP02LRSOC,2030,0.0286
REGION1,LNDCP02LRSOE,2016,0.1406
REGION1,LNDCP02LRSOE,2017,0.1195
REGION1,LNDCP02LRSOE,2018,0.1016
REGION1,LNDCP02LRSOE,2019,0.0952
REGION1,LNDCP02LRSOE,2020,0.0809
REGION1,LNDCP02LRSOE,2021,0.0688
REGION1,LNDCP02LRSOE,2022,0.0585
REGION1,LNDCP02LRSOE,2023,0.0497
REGION1,LNDCP02LRSOE,2024,0.0423
REGION1,LNDCP02LRSOE,2025,0.0359
REGION1,LNDCP02LRSOE,2026,0.0305
REGION1,LNDCP02LRSOE,2027,0.0259
REGION1,LNDCP02LRSOE,2028,0.0221
REGION1,LNDCP02LRSOE,2029,0.0187
REGION1,LNDCP02LRSOE,2030,0.0159
REGION1,LNDCP03HIMRD,2016,0.1682
REGION1,LNDCP03HIMRD,2017,0.157
REGION1,LNDCP03HIMRD,2018,0.1457
REGION1,LNDCP03HIMRD,2019,0.1345
REGION1,LNDCP03HIMRD,2020,0.1233
REGION1,LNDCP03HIMRD,2021,0.1121
REGION1,LNDCP03HIMRD,2022,0.1009
REGION1,LNDCP03HIMRD,2023,0.0897
REGION1,LNDCP03HIMRD,2024,0.0785
REGION1,LNDCP03HIMRD,2025,0.0673
REGION1,LNDCP03HIMRD,2026,0.0561
REGION1,LNDCP03HIMRD,2027,0.0448
REGION1,LNDCP03HIMRD,2028,0.0336
REGION1,LNDCP03HIMRD,2029,0.0224
REGION1,LNDCP03HIMRD,2030,0.0112
REGION1,LNDCP03HINOC,2016,0.1825
REGION1,LNDCP03HINOC,2017,0.1704
REGION1,LNDCP03HINOC,2018,0.1582
REGION1,LNDCP03HINOC,2019,0.146
REGION1,LNDCP03HINOC,2020,0.1339
REGION1,LNDCP03HINOC,2021,0.1217
REGION1,LNDCP03HINOC,2022,0.1095
REGION1,LNDCP03HINOC,2023,0.0974
REGION1,LNDCP03HINOC,2024,0.0852
REGION1,LNDCP03HINOC,2025,0.073
REGION1,LNDCP03HINOC,2026,0.0608
REGION1,LNDCP03HINOC,2027,0.0487
REGION1,LNDCP03HINOC,2028,0.0365
REGION1,LNDCP03HINOC,2029,0.0243
REGION1,LNDCP03HINOC,2030,0.0122
REGION1,LNDCP03HINOE,2016,0.1647
REGION1,LNDCP03HINOE,2017,0.1537
REGION1,LNDCP03HINOE,2018,0.1428
REGION1,LNDCP03HINOE,2019,0.1318
REGION1,LNDCP03HINOE,2020,0.1208
REGION1,LNDCP03HINOE,2021,0.1098
REGION1,LNDCP03HINOE,2022,0.0988
REGION1,LNDCP03HINOE,2023,0.0879
REGION1,LNDCP03HINOE,2024,0.0769
REGION1,LNDCP03HINOE,2025,0.0659
REGION1,LNDCP03HINOE,2026,0.0549
REGION1,LNDCP03HINOE,2027,0.0439
REGION1,LNDCP03HINOE,2028,0.0329
REGION1,LNDCP03HINOE,2029,0.022
REGION1,LNDCP03HINOE,2030,0.011
REGION1,LNDCP03HINOW,2016,0.2166
REGION1,LNDCP03HINOW,2017,0.2022
REGION1,LNDCP03HINOW,2018,0.1877
REGION1,LNDCP03HINOW,2019,0.1733
REGION1,LNDCP03HINOW,2020,0.1588
REGION1,LNDCP03HINOW,2021,0.1444
REGION1,LNDCP03HINOW,2022,0.13
REGION1,LNDCP03HINOW,2023,0.1155
REGION1,LNDCP03HINOW,2024,0.1011
REGION1,LNDCP03HINOW,2025,0.0866
REGION1,LNDCP03HINOW,2026,0.0722
REGION1,LNDCP03HINOW,2027,0.0578
REGION1,LNDCP03HINOW,2028,0.0433
REGION1,LNDCP03HINOW,2029,0.0289
REGION1,LNDCP03HINOW,2030,0.0144
REGION1,LNDCP03HIRRD,2016,0.0925
REGION1,LNDCP03HIRRD,2017,0.0864
REGION1,LNDCP03HIRRD,2018,0.0802
REGION1,LNDCP03HIRRD,2019,0.074
REGION1,LNDCP03HIRRD,2020,0.0678
REGION1,LNDCP03HIRRD,2021,0.0617
REGION1,LNDCP03HIRRD,2022,0.0555
REGION1,LNDCP03HIRRD,2023,0.0493
REGION1,LNDCP03HIRRD,2024,0.0432
REGION1,LNDCP03HIRRD,2025,0.037
REGION1,LNDCP03HIRRD,2026,0.0308
REGION1,LNDCP03HIRRD,2027,0.0247
REGION1,LNDCP03HIRRD,2028,0.0185
REGION1,LNDCP03HIRRD,2029,0.0123
REGION1,LNDCP03HIRRD,2030,0.0062
REGION1,LNDCP03HISOC,2016,0.3229
REGION1,LNDCP03HISOC,2017,0.3014
REGION1,LNDCP03HISOC,2018,0.2798
REGION1,LNDCP03HISOC,2019,0.2583
REGION1,LNDCP03HISOC,2020,0.2368
REGION1,LNDCP03HISOC,2021,0.2153
REGION1,LNDCP03HISOC,2022,0.1937
REGION1,LNDCP03HISOC,2023,0.1722
REGION1,LNDCP03HISOC,2024,0.1507
REGION1,LNDCP03HISOC,2025,0.1292
REGION1,LNDCP03HISOC,2026,0.1076
REGION1,LNDCP03HISOC,2027,0.0861
REGION1,LNDCP03HISOC,2028,0.0646
REGION1,LNDCP03HISOC,2029,0.0431
REGION1,LNDCP03HISOC,2030,0.0215
REGION1,LNDCP03HISOE,2016,0.18
REGION1,LNDCP03HISOE,2017,0.168
REGION1,LNDCP03HISOE,2018,0.156
REGION1,LNDCP03HISOE,2019,0.144
REGION1,LNDCP03HISOE,2020,0.132
REGION1,LNDCP03HISOE,2021,0.12
REGION1,LNDCP03HISOE,2022,0.108
REGION1,LNDCP03HISOE,2023,0.096
REGION1,LNDCP03HISOE,2024,0.084
REGION1,LNDCP03HISOE,2025,0.072
REGION1,LNDCP03HISOE,2026,0.06
REGION1,LNDCP03HISOE,2027,0.048
REGION1,LNDCP03HISOE,2028,0.036
REGION1,LNDCP03HISOE,2029,0.024
REGION1,LNDCP03HISOE,2030,0.012
REGION1,LNDCP03HRMRD,2016,0.3169
REGION1,LNDCP03HRMRD,2017,0.2957
REGION1,LNDCP03HRMRD,2018,0.2746
REGION1,LNDCP03HRMRD,2019,0.2535
REGION1,LNDCP03HRMRD,2020,0.2324
REGION1,LNDCP03HRMRD,2021,0.2112
REGION1,LNDCP03HRMRD,2022,0.1901
REGION1,LNDCP03HRMRD,2023,0.169
REGION1,LNDCP03HRMRD,2024,0.1479
REGION1,LNDCP03HRMRD,2025,0.1267
REGION1,LNDCP03HRMRD,2026,0.1056
REGION1,LNDCP03HRMRD,2027,0.0845
REGION1,LNDCP03HRMRD,2028,0.0634
REGION1,LNDCP03HRMRD,2029,0.0422
REGION1,LNDCP03HRMRD,2030,0.0211
REGION1,LNDCP03HRNOC,2016,0.344
REGION1,LNDCP03HRNOC,2017,0.321
REGION1,LNDCP03HRNOC,2018,0.2981
REGION1,LNDCP03HRNOC,2019,0.2752
REGION1,LNDCP03HRNOC,2020,0.2522
REGION1,LNDCP03HRNOC,2021,0.2293
REGION1,LNDCP03HRNOC,2022,0.2064
REGION1,LNDCP03HRNOC,2023,0.1834
REGION1,LNDCP03HRNOC,2024,0.1605
REGION1,LNDCP03HRNOC,2025,0.1376
REGION1,LNDCP03HRNOC,2026,0.1147
REGION1,LNDCP03HRNOC,2027,0.0917
REGION1,LNDCP03HRNOC,2028,0.0688
REGION1,LNDCP03HRNOC,2029,0.0459
REGION1,LNDCP03HRNOC,2030,0.0229
REGION1,LNDCP03HRNOE,2016,0.3104
REGION1,LNDCP03HRNOE,2017,0.2897
REGION1,LNDCP03HRNOE,2018,0.269
REGION1,LNDCP03HRNOE,2019,0.2483
REGION1,LNDCP03HRNOE,2020,0.2276
REGION1,LNDCP03HRNOE,2021,0.2069
REGION1,LNDCP03HRNOE,2022,0.1862
REGION1,LNDCP03HRNOE,2023,0.1655
REGION1,LNDCP03HRNOE,2024,0.1448
REGION1,LNDCP03HRNOE,2025,0.1242
REGION1,LNDCP03HRNOE,2026,0.1035
REGION1,LNDCP03HRNOE,2027,0.0828
REGION1,LNDCP03HRNOE,2028,0.0621
REGION1,LNDCP03HRNOE,2029,0.0414
REGION1,LNDCP03HRNOE,2030,0.0207
REGION1,LNDCP03HRNOW,2016,0.4082
REGION1,LNDCP03HRNOW,2017,0.3809
REGION1,LNDCP03HRNOW,2018,0.3537
REGION1,LNDCP03HRNOW,2019,0.3265
REGION1,LNDCP03HRNOW,2020,0.2993
REGION1,LNDCP03HRNOW,2021,0.2721
REGION1,LNDCP03HRNOW,2022,0.2449
REGION1,LNDCP03HRNOW,2023,0.2177
REGION1,LNDCP03HRNOW,2024,0.1905
REGION1,LNDCP03HRNOW,2025,0.1633
REGION1,LNDCP03HRNOW,2026,0.1361
REGION1,LNDCP03HRNOW,2027,0.1088
REGION1,LNDCP03HRNOW,2028,0.0816
REGION1,LNDCP03HRNOW,2029,0.0544
REGION1,LNDCP03HRNOW,2030,0.0272
REGION1,LNDCP03HRRRD,2016,0.1743
REGION1,LNDCP03HRRRD,2017,0.1627
REGION1,LNDCP03HRRRD,2018,0.1511
REGION1,LNDCP03HRRRD,2019,0.1395
REGION1,LNDCP03HRRRD,2020,0.6066
REGION1,LNDCP03HRRRD,2021,1.3173
REGION1,LNDCP03HRRRD,2022,2.1242
REGION1,LNDCP03HRRRD,2023,2.883
REGION1,LNDCP03HRRRD,2024,3.6155
REGION1,LNDCP03HRRRD,2025,4.2912
REGION1,LNDCP03HRRRD,2026,4.921
REGION1,LNDCP03HRRRD,2027,5.5248
REGION1,LNDCP03HRRRD,2028,6.1644
REGION1,LNDCP03HRRRD,2029,6.787
REGION1,LNDCP03HRRRD,2030,7.2816
REGION1,LNDCP03HRSOC,2016,0.6084
REGION1,LNDCP03HRSOC,2017,0.5678
REGION1,LNDCP03HRSOC,2018,0.5273
REGION1,LNDCP03HRSOC,2019,0.4867
REGION1,LNDCP03HRSOC,2020,0.4462
REGION1,LNDCP03HRSOC,2021,0.4056
REGION1,LNDCP03HRSOC,2022,0.365
REGION1,LNDCP03HRSOC,2023,0.3245
REGION1,LNDCP03HRSOC,2024,0.2839
REGION1,LNDCP03HRSOC,2025,0.2434
REGION1,LNDCP03HRSOC,2026,0.2028
REGION1,LNDCP03HRSOC,2027,0.1622
REGION1,LNDCP03HRSOC,2028,0.1217
REGION1,LNDCP03HRSOC,2029,0.0811
REGION1,LNDCP03HRSOC,2030,0.0406
REGION1,LNDCP03HRSOE,2016,0.3392
REGION1,LNDCP03HRSOE,2017,0.3166
REGION1,LNDCP03HRSOE,2018,0.294
REGION1,LNDCP03HRSOE,2019,0.2714
REGION1,LNDCP03HRSOE,2020,0.2488
REGION1,LNDCP03HRSOE,2021,0.2262
REGION1,LNDCP03HRSOE,2022,0.2035
REGION1,LNDCP03HRSOE,2023,0.1809
REGION1,LNDCP03HRSOE,2024,0.1583
REGION1,LNDCP03HRSOE,2025,0.1357
REGION1,LNDCP03HRSOE,2026,0.1131
REGION1,LNDCP03HRSOE,2027,0.0905
REGION1,LNDCP03HRSOE,2028,0.0678
REGION1,LNDCP03HRSOE,2029,0.0452
REGION1,LNDCP03HRSOE,2030,0.0226
REGION1,LNDCP03IIMRD,2016,0.1682
REGION1,LNDCP03IIMRD,2017,0.157
REGION1,LNDCP03IIMRD,2018,0.1457
REGION1,LNDCP03IIMRD,2019,0.1345
REGION1,LNDCP03IIMRD,2020,0.1233
REGION1,LNDCP03IIMRD,2021,0.1121
REGION1,LNDCP03IIMRD,2022,0.1009
REGION1,LNDCP03IIMRD,2023,0.0897
REGION1,LNDCP03IIMRD,2024,0.0776
REGION1,LNDCP03IIMRD,2025,0.0659
REGION1,LNDCP03IIMRD,2026,0.0561
REGION1,LNDCP03IIMRD,2027,0.0476
REGION1,LNDCP03IIMRD,2028,0.0405
REGION1,LNDCP03IIMRD,2029,0.0344
REGION1,LNDCP03IIMRD,2030,0.0293
REGION1,LNDCP03IINOC,2016,0.1825
REGION1,LNDCP03IINOC,2017,0.1704
REGION1,LNDCP03IINOC,2018,0.1582
REGION1,LNDCP03IINOC,2019,0.146
REGION1,LNDCP03IINOC,2020,0.1339
REGION1,LNDCP03IINOC,2021,0.1217
